From https://github.com/ryanbreen/breenix
   d94ed1416..f6f7414a1  net/586-pr3-guest-execution-budget-v2 -> origin/net/586-pr3-guest-execution-budget-v2
Updating d94ed1416..f6f7414a1
Fast-forward
 .claude/memory/MEMORY.md                           |    15 +-
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/tty_oracle_structure.metrics
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/tty_oracle_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/udp_ports_lock_irq_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/udp_ports_lock_irq_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/udp_ports_lock_irq_structure.metrics
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/udp_ports_lock_irq_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/udp_socket_lock_irq_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/udp_socket_lock_irq_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/udp_socket_lock_irq_structure.metrics
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/udp_socket_lock_irq_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/unix_stream_blocking_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/unix_stream_blocking_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/unix_stream_blocking_structure.metrics
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/unix_stream_blocking_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/x86_boot_tests_profile_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/x86_boot_tests_profile_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/x86_boot_tests_profile_structure.metrics
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/x86_boot_tests_profile_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/x86_smp_enum_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/x86_smp_enum_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/x86_smp_enum_structure.metrics
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/x86_smp_enum_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/xhci_wait_irq_order_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/xhci_wait_irq_order_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/xhci_wait_irq_order_structure.metrics
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/xhci_wait_irq_order_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/strict.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/strict/gate_boot_facts.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/strict/inspector-import.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/strict/run-inspector.json
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/strict/serial.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/unix-oracle.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/unix/boot_1/qemu.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/unix/boot_1/serial.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/unix/future-incompatibilities.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/unix/install.commands
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/unix/install.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/unix/kernel-build.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/unix/userspace-build.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/merge-conflict.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/merged-tip/arm-pipe.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/merged-tip/arm-preflight-timeout-load.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/merged-tip/arm-strict-supplement.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/merged-tip/arm-strict.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/merged-tip/arm-unix-final.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/merged-tip/arm-unix-retry.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/merged-tip/arm-unix.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/merged-tip/beast-manifest.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/merged-tip/beast-own-artifact-cleanup.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/merged-tip/beast-prepare.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/merged-tip/beast-qemu-census-final.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/merged-tip/beast-snapshot-final.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/merged-tip/beast-snapshot.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/merged-tip/beast/breenix_813_x86_64.etABhZ/boot_1/kernel.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/merged-tip/beast/breenix_813_x86_64.etABhZ/boot_1/serial.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/merged-tip/beast/breenix_813_x86_64.etABhZ/image-path.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/merged-tip/beast/breenix_813_x86_64.etABhZ/install.commands
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/merged-tip/beast/breenix_813_x86_64.pIsdsf/boot_1/kernel.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/merged-tip/beast/breenix_813_x86_64.pIsdsf/boot_1/serial.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/merged-tip/beast/breenix_813_x86_64.pIsdsf/image-path.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/merged-tip/beast/breenix_813_x86_64.pIsdsf/install.commands
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/merged-tip/beast/breenix_gate_structure_preflight.H6uddo/aarch64_testing_profile_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/merged-tip/beast/breenix_gate_structure_preflight.H6uddo/block_request_lifetime_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/merged-tip/beast/breenix_gate_structure_preflight.H6uddo/blocking_fd_eagain_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/merged-tip/beast/breenix_gate_structure_preflight.H6uddo/capture_bxcap_schema_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/merged-tip/beast/breenix_gate_structure_preflight.H6uddo/capture_path_lock_free_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/merged-tip/beast/breenix_gate_structure_preflight.H6uddo/context_restore_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/merged-tip/beast/breenix_gate_structure_preflight.H6uddo/coreproof_component_h_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/merged-tip/beast/breenix_gate_structure_preflight.H6uddo/coreproof_coverage_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/merged-tip/beast/breenix_gate_structure_preflight.H6uddo/coreproof_mutation_register_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/merged-tip/beast/breenix_gate_structure_preflight.H6uddo/coreproof_sites_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/merged-tip/beast/breenix_gate_structure_preflight.H6uddo/critical_path_logging_census_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/merged-tip/beast/breenix_gate_structure_preflight.H6uddo/ctx_diag_ring_sample_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/merged-tip/beast/breenix_gate_structure_preflight.H6uddo/degenerate_transfer_fd_validation_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/merged-tip/beast/breenix_gate_structure_preflight.H6uddo/dispatch_fact_census_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/merged-tip/beast/breenix_gate_structure_preflight.H6uddo/dispatch_path_lock_free_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/merged-tip/beast/breenix_gate_structure_preflight.H6uddo/dispatch_strand_census_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/merged-tip/beast/breenix_gate_structure_preflight.H6uddo/dma_and_log_sink_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/merged-tip/beast/breenix_gate_structure_preflight.H6uddo/entry_point_df_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/merged-tip/beast/breenix_gate_structure_preflight.H6uddo/exec_lock_order_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/merged-tip/beast/breenix_gate_structure_preflight.H6uddo/exit_tally_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/merged-tip/beast/breenix_gate_structure_preflight.H6uddo/ext2_disk_size_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/merged-tip/beast/breenix_gate_structure_preflight.H6uddo/ext2_lock_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/merged-tip/beast/breenix_gate_structure_preflight.H6uddo/fcntl_pm_contention_gate_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/merged-tip/beast/breenix_gate_structure_preflight.H6uddo/fork_lock_order_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/merged-tip/beast/breenix_gate_structure_preflight.H6uddo/gate_boot_facts_pipefail_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/merged-tip/beast/breenix_gate_structure_preflight.H6uddo/gate_boot_facts_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/merged-tip/beast/breenix_gate_structure_preflight.H6uddo/gate_capture_drain_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/merged-tip/beast/breenix_gate_structure_preflight.H6uddo/gate_qmp_backstop_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/merged-tip/beast/breenix_gate_structure_preflight.H6uddo/gate_structure_preflight_wiring_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/merged-tip/beast/breenix_gate_structure_preflight.H6uddo/green_program_envelope_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/merged-tip/beast/breenix_gate_structure_preflight.H6uddo/launcher_smoke_xhci_evidence_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/merged-tip/beast/breenix_gate_structure_preflight.H6uddo/lockup_capture_guard_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/merged-tip/beast/breenix_gate_structure_preflight.H6uddo/loopback_pump_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/merged-tip/beast/breenix_gate_structure_preflight.H6uddo/masked_binary_load_structure.status
