From https://github.com/ryanbreen/breenix
   f6f7414a1..88caad320  net/586-pr3-guest-execution-budget-v2 -> origin/net/586-pr3-guest-execution-budget-v2
   e43ead447..e664e4bc9  main       -> origin/main
   98ea70dc8..2dfaba7b0  signal/493-598-disposition-eintr -> origin/signal/493-598-disposition-eintr
   c959cfce6..33306d2e0  tracing/847-serial-interleave -> origin/tracing/847-serial-interleave
Updating f6f7414a1..88caad320
Fast-forward
 .../green-program/network/586-PR3-2026-09-07.md    |   266 +
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/teardown_rustfmt_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/teardown_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/teardown_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/terminal_edge_capture_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/terminal_edge_capture_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/timer_wake_dispatch_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/timer_wake_dispatch_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/trace_ring_depth_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/trace_ring_depth_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/tracing_provider_gate_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/tracing_provider_gate_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/ttbr0_shadow_reconciliation_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/ttbr0_shadow_reconciliation_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/tty_irq_fg_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/tty_irq_fg_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/tty_irq_pm_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/tty_irq_pm_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/tty_oracle_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/tty_oracle_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/udp_ports_lock_irq_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/udp_ports_lock_irq_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/udp_socket_lock_irq_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/udp_socket_lock_irq_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/unix_stream_blocking_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/unix_stream_blocking_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/x86_boot_tests_profile_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/x86_boot_tests_profile_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/x86_smp_enum_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/x86_smp_enum_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/xhci_wait_irq_order_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/xhci_wait_irq_order_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-score-only.txt
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed.txt
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed/breenix_aarch64_prod_profile/gate_boot_facts.txt
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed/breenix_aarch64_prod_profile/inspector-import.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed/breenix_aarch64_prod_profile/run-inspector.json
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed/breenix_aarch64_prod_profile/serial.txt
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed/revision.json
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-score-only.txt
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod.txt
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod/breenix_aarch64_prod_profile/gate_boot_facts.txt
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod/breenix_aarch64_prod_profile/inspector-import.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod/breenix_aarch64_prod_profile/run-inspector.json
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod/breenix_aarch64_prod_profile/serial.txt
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod/revision.json
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/recording-repeat-score.txt
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/recording-repeat.txt
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/recording-score.txt
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/recording.txt
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/refreshed-inputs.json
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/serial-sha256.json
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/service-preflight/aarch64_testing_profile_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/service-preflight/aarch64_testing_profile_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/service-preflight/block_request_lifetime_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/service-preflight/block_request_lifetime_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/service-preflight/blocking_fd_eagain_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/service-preflight/blocking_fd_eagain_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/service-preflight/capture_bxcap_schema_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/service-preflight/capture_bxcap_schema_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/service-preflight/capture_path_lock_free_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/service-preflight/capture_path_lock_free_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/service-preflight/check-critical-path-violations.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/service-preflight/console_read_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/service-preflight/console_read_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/service-preflight/context_restore_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/service-preflight/context_restore_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/service-preflight/coreproof_component_h_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/service-preflight/coreproof_component_h_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/service-preflight/coreproof_coverage_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/service-preflight/coreproof_coverage_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/service-preflight/coreproof_mutation_register_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/service-preflight/coreproof_mutation_register_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/service-preflight/coreproof_sites_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/service-preflight/coreproof_sites_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/service-preflight/critical_path_logging_census_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/service-preflight/critical_path_logging_census_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/service-preflight/ctx_diag_ring_sample_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/service-preflight/ctx_diag_ring_sample_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/service-preflight/degenerate_transfer_fd_validation_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/service-preflight/degenerate_transfer_fd_validation_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/service-preflight/dispatch_fact_census_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/service-preflight/dispatch_fact_census_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/service-preflight/dispatch_path_lock_free_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/service-preflight/dispatch_path_lock_free_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/service-preflight/dispatch_strand_census_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/service-preflight/dispatch_strand_census_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/service-preflight/dma_and_log_sink_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/service-preflight/dma_and_log_sink_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/service-preflight/entry_point_df_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/service-preflight/entry_point_df_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/service-preflight/exec_lock_order_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/service-preflight/exec_lock_order_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/service-preflight/exit_tally_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/service-preflight/exit_tally_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/service-preflight/ext2_disk_size_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/service-preflight/ext2_disk_size_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/service-preflight/ext2_lock_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/service-preflight/ext2_lock_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/service-preflight/fcntl_pm_contention_gate_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/service-preflight/fcntl_pm_contention_gate_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/service-preflight/fork_lock_order_structure.attempt-1.log
